1,47,67,9,8,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
2,15,114,273,9,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
3,22,124,727,9,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
4,47,148,383,7,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
5,4,103,823,6,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
6,8,38,656,6,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
7,41,114,273,8,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
8,24,207,149,1,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
9,6,206,260,2,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
10,38,34,617,5,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
11,4,132,195,10,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
12,36,103,832,3,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
13,16,130,793,5,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
14,15,207,45,4,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
15,38,22,296,2,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
16,50,177,857,9,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
17,38,120,869,7,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
18,42,148,295,6,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
19,7,181,477,2,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
20,31,11,877,4,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
21,29,53,329,8,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
22,21,12,159,2,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
23,6,75,136,8,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
24,38,131,66,1,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
25,14,167,860,9,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
26,27,79,777,10,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
27,13,58,203,8,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
28,47,79,678,9,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
29,15,44,89,4,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
30,28,86,290,7,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
31,43,106,500,5,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
32,12,42,8,10,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
33,38,18,766,1,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
34,33,130,316,8,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
35,33,38,219,2,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
36,25,12,74,7,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
37,49,56,954,5,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
38,15,3,800,4,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
39,33,33,230,7,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
40,40,135,349,7,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
41,17,200,836,9,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
42,19,177,72,1,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
43,48,20,46,3,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
44,33,112,871,2,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
45,46,21,174,5,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
46,34,91,517,4,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
47,26,112,883,1,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
48,44,210,830,1,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
49,3,108,199,9,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
50,5,209,301,4,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
51,9,49,82,8,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
52,38,96,334,5,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
53,42,139,185,1,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
54,29,147,22,3,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
55,30,124,6,6,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
56,31,65,627,2,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
57,27,60,960,5,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
58,25,209,667,9,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
59,16,63,771,2,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
60,13,131,435,2,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
61,43,52,836,6,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
62,16,100,355,3,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
63,3,124,217,3,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
64,29,200,303,1,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
65,49,37,628,9,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
66,50,64,22,4,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
67,35,185,662,1,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
68,8,131,168,1,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
69,37,48,2,7,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
70,17,188,886,1,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
71,38,139,551,8,2022-10-09 17:17:07.661 +00:00,2022-10-09 17:17:07.661 +00:00
